[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 03:10:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m298[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.862882[0m
[2;36m[03/09/26 03:10:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m299[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.851884[0m
[2;36m[03/09/26 03:10:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m300[0m/[1;36m300[0m [33mloss[0m=[1;36m62[0m[1;36m.887391[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m autoencoder pretraining finished from scratch
[2;36m[03/09/26 03:12:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:init[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1593[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.2753[0m [33mcount_max[0m=[1;36m10644[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.4526[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.9482[0m
[2;36m[03/09/26 03:13:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0001[0m/[1;36m700[0m | [33mloss[0m=[1;36m108[0m[1;36m.094994[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.793943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[2;36m[03/09/26 03:13:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0002[0m/[1;36m700[0m | [33mloss[0m=[1;36m108[0m[1;36m.164330[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 700 that is less than the current step 701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 1400 that is less than the current step 1401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:13:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0003[0m/[1;36m700[0m | [33mloss[0m=[1;36m108[0m[1;36m.031525[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.795129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 2100 that is less than the current step 2101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:13:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0004[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.875656[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.794829[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 2800 that is less than the current step 2801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:13:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0005[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.783211[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 3500 that is less than the current step 3501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:13:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0006[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.666054[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.793114[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 4200 that is less than the current step 4201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:13:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0007[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.494751[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 4900 that is less than the current step 4901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0008[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.545235[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.796429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 5600 that is less than the current step 5601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0009[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.352333[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786786[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 6300 that is less than the current step 6301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0010[0m/[1;36m700[0m | [33mloss[0m=[1;36m107[0m[1;36m.201759[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.793371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00200000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00200000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00180000[0m | lr_gmm: [1;36m0.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 7000 that is less than the current step 7001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0011[0m/[1;36m700[0m | [33mloss[0m=[1;36m106[0m[1;36m.401619[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[2;36m[03/09/26 03:14:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0012[0m/[1;36m700[0m | [33mloss[0m=[1;36m106[0m[1;36m.092262[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 7700 that is less than the current step 7701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 8400 that is less than the current step 8401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0013[0m/[1;36m700[0m | [33mloss[0m=[1;36m106[0m[1;36m.114555[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.792329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 9100 that is less than the current step 9101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:14:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0014[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.972305[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 9800 that is less than the current step 9801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:07][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0015[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.937454[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 10500 that is less than the current step 10501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0016[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.749954[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 11200 that is less than the current step 11201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0017[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.747032[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787514[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 11900 that is less than the current step 11901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:34][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0018[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.650757[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791057[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 12600 that is less than the current step 12601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:42][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0019[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.602463[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 13300 that is less than the current step 13301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:15:51][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0020[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.439751[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00162000[0m | lr_gmm: [1;36m0.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 14000 that is less than the current step 14001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:00][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0021[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.811844[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[2;36m[03/09/26 03:16:09][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0022[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.649338[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788957[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 14700 that is less than the current step 14701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 15400 that is less than the current step 15401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:18][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0023[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.561180[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 16100 that is less than the current step 16101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:27][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0024[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.473030[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790229[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 16800 that is less than the current step 16801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:36][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0025[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.391708[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 17500 that is less than the current step 17501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:45][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0026[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.401199[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.793614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 18200 that is less than the current step 18201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:16:54][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0027[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.378372[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 18900 that is less than the current step 18901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:03][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0028[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.278801[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.793443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 19600 that is less than the current step 19601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:12][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0029[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.214745[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.792957[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 20300 that is less than the current step 20301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:21][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0030[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.148506[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00145800[0m | lr_gmm: [1;36m0.00145800[0m
[2;36m[03/09/26 03:17:30][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0031[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.502396[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791329[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 21000 that is less than the current step 21001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 21700 that is less than the current step 21701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:39][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0032[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.412979[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 22400 that is less than the current step 22401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:48][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0033[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.362801[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 23100 that is less than the current step 23101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:17:57][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0034[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.288277[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 23800 that is less than the current step 23801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:06][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0035[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.234154[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.792314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 24500 that is less than the current step 24501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:15][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0036[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.152313[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 25200 that is less than the current step 25201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:24][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0037[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.189888[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789871[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 25900 that is less than the current step 25901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:33][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0038[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.117401[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 26600 that is less than the current step 26601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0039[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.173820[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[2;36m[03/09/26 03:18:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0040[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.008812[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00131220[0m | lr_gmm: [1;36m0.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 27300 that is less than the current step 27301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 28000 that is less than the current step 28001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:18:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0041[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.498680[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 28700 that is less than the current step 28701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0042[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.419525[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 29400 that is less than the current step 29401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0043[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.333931[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 30100 that is less than the current step 30101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0044[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.323959[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.792200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 30800 that is less than the current step 30801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0045[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.251701[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 31500 that is less than the current step 31501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0046[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.294235[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
