[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 10500 that is less than the current step 10501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:39:16][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0016[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.555504[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.854643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 11200 that is less than the current step 11201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:39:25][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0017[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.550690[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.855429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 11900 that is less than the current step 11901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:39:34][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0018[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.347900[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.853157[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 12600 that is less than the current step 12601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:39:43][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0019[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.280113[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.858257[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 13300 that is less than the current step 13301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:39:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0020[0m/[1;36m700[0m | [33mloss[0m=[1;36m105[0m[1;36m.278618[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.856386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00180000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00180000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00162000[0m | lr_gmm: [1;36m0.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 14000 that is less than the current step 14001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0021[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.521103[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.856200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 14700 that is less than the current step 14701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:10][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0022[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.274101[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.856600[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 15400 that is less than the current step 15401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0023[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.276489[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.856100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 16100 that is less than the current step 16101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0024[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.307297[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.863229[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[2;36m[03/09/26 16:40:37][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0025[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.086433[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.859700[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 16800 that is less than the current step 16801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 17500 that is less than the current step 17501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0026[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.073860[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.857043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 18200 that is less than the current step 18201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:40:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0027[0m/[1;36m700[0m | [33mloss[0m=[1;36m104[0m[1;36m.117844[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.862857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 18900 that is less than the current step 18901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0028[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.964645[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.863043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 19600 that is less than the current step 19601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0029[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.896881[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.863643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 20300 that is less than the current step 20301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:22][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0030[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.892937[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.861657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00162000[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00162000[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00145800[0m | lr_gmm: [1;36m0.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 21000 that is less than the current step 21001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:31][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0031[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.277740[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.863000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 21700 that is less than the current step 21701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:40][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0032[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.107277[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.866343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 22400 that is less than the current step 22401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:49][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0033[0m/[1;36m700[0m | [33mloss[0m=[1;36m103[0m[1;36m.052483[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.861971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 23100 that is less than the current step 23101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:41:58][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0034[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.946556[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.866414[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[2;36m[03/09/26 16:42:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0035[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.914749[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.866857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 23800 that is less than the current step 23801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 24500 that is less than the current step 24501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:42:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0036[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.889191[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.867000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 25200 that is less than the current step 25201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:42:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0037[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.836899[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.869843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 25900 that is less than the current step 25901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:42:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0038[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.864723[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.868386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 26600 that is less than the current step 26601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:42:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0039[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.727974[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.868343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 27300 that is less than the current step 27301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:42:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0040[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.754433[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.870500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00145800[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00145800[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00131220[0m | lr_gmm: [1;36m0.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 28000 that is less than the current step 28001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0041[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.126839[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.869729[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 28700 that is less than the current step 28701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0042[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.016075[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.871271[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 29400 that is less than the current step 29401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0043[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.027634[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.872500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 30100 that is less than the current step 30101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:29][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0044[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.034554[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.872314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[2;36m[03/09/26 16:43:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0045[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.011108[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.871771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 30800 that is less than the current step 30801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 31500 that is less than the current step 31501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:47][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0046[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.906822[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.870557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 32200 that is less than the current step 32201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:43:56][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0047[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.848824[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.874200[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 32900 that is less than the current step 32901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0048[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.900597[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.874986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 33600 that is less than the current step 33601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0049[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.842064[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.870557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 34300 that is less than the current step 34301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0050[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.805481[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.873886[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[2;36m[03/09/26 16:44:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0050[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1137[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.3002[0m [33mcount_max[0m=[1;36m7673[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1415[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1218[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00118098[0m | lr_gmm: [1;36m0.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 35000 that is less than the current step 35001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0051[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.310638[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.873043[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 35700 that is less than the current step 35701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:43][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0052[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.144875[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.871829[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 36400 that is less than the current step 36401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:44:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0053[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.189140[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.876000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 37100 that is less than the current step 37101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0054[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.159584[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.874529[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 37800 that is less than the current step 37801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0055[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.113724[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.875771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 38500 that is less than the current step 38501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:19][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0056[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.103645[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.875943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 39200 that is less than the current step 39201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0057[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.036278[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.879129[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[2;36m[03/09/26 16:45:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0058[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.060173[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.877400[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 39900 that is less than the current step 39901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 40600 that is less than the current step 40601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:47][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0059[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.991432[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.876143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 41300 that is less than the current step 41301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:45:56][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0060[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.050896[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.875086[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00106288[0m | lr_gmm: [1;36m0.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 42000 that is less than the current step 42001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0061[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.513664[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.876671[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 42700 that is less than the current step 42701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
