[2;36m[03/11/26 14:34:34][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 14:34:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m41[0m[1;36m.569903[0m [33mval_loss[0m=[1;36m29[0m[1;36m.578762[0m
[2;36m[03/11/26 14:37:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m95[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.696821[0m [33mval_loss[0m=[1;36m9[0m[1;36m.350574[0m
[2;36m[03/11/26 14:37:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m96[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.673204[0m [33mval_loss[0m=[1;36m9[0m[1;36m.418649[0m
[2;36m[03/11/26 14:37:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m97[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.702974[0m [33mval_loss[0m=[1;36m9[0m[1;36m.570617[0m
[2;36m[03/11/26 14:37:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m98[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.715824[0m [33mval_loss[0m=[1;36m9[0m[1;36m.483577[0m
[2;36m[03/11/26 14:37:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m99[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.634086[0m [33mval_loss[0m=[1;36m9[0m[1;36m.506263[0m
[2;36m[03/11/26 14:37:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m100[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.644563[0m [33mval_loss[0m=[1;36m9[0m[1;36m.411190[0m
[2;36m[03/11/26 14:37:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m101[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.645889[0m [33mval_loss[0m=[1;36m9[0m[1;36m.337695[0m
[2;36m[03/11/26 14:37:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m102[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.627747[0m [33mval_loss[0m=[1;36m9[0m[1;36m.372586[0m
[2;36m[03/11/26 14:37:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m103[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.612308[0m [33mval_loss[0m=[1;36m9[0m[1;36m.405116[0m
[2;36m[03/11/26 14:37:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m104[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.599303[0m [33mval_loss[0m=[1;36m9[0m[1;36m.445022[0m
[2;36m[03/11/26 14:37:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m105[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.605212[0m [33mval_loss[0m=[1;36m9[0m[1;36m.541788[0m
[2;36m[03/11/26 14:37:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m106[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.598635[0m [33mval_loss[0m=[1;36m9[0m[1;36m.503020[0m
[2;36m[03/11/26 14:37:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m107[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.616177[0m [33mval_loss[0m=[1;36m9[0m[1;36m.477222[0m
[2;36m[03/11/26 14:37:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m108[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.577080[0m [33mval_loss[0m=[1;36m9[0m[1;36m.625290[0m
[2;36m[03/11/26 14:37:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m109[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.575048[0m [33mval_loss[0m=[1;36m9[0m[1;36m.456694[0m
[2;36m[03/11/26 14:37:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m110[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.557225[0m [33mval_loss[0m=[1;36m9[0m[1;36m.378966[0m
[2;36m[03/11/26 14:37:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m111[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.554059[0m [33mval_loss[0m=[1;36m9[0m[1;36m.405887[0m
[2;36m[03/11/26 14:37:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m112[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.556406[0m [33mval_loss[0m=[1;36m9[0m[1;36m.472358[0m
[2;36m[03/11/26 14:37:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m113[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.589178[0m [33mval_loss[0m=[1;36m9[0m[1;36m.370260[0m
[2;36m[03/11/26 14:37:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m114[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.529379[0m [33mval_loss[0m=[1;36m9[0m[1;36m.401756[0m
[2;36m[03/11/26 14:37:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m115[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.504083[0m [33mval_loss[0m=[1;36m9[0m[1;36m.446117[0m
[2;36m[03/11/26 14:37:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m116[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.502842[0m [33mval_loss[0m=[1;36m9[0m[1;36m.400535[0m
[2;36m[03/11/26 14:37:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m117[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.518583[0m [33mval_loss[0m=[1;36m9[0m[1;36m.394451[0m
[2;36m[03/11/26 14:37:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m118[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.485857[0m [33mval_loss[0m=[1;36m9[0m[1;36m.360024[0m
[2;36m[03/11/26 14:37:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m119[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.490083[0m [33mval_loss[0m=[1;36m9[0m[1;36m.543185[0m
[2;36m[03/11/26 14:37:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m120[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.494538[0m [33mval_loss[0m=[1;36m9[0m[1;36m.399982[0m
[2;36m[03/11/26 14:37:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m121[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.488800[0m [33mval_loss[0m=[1;36m9[0m[1;36m.437231[0m
[2;36m[03/11/26 14:37:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m122[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.483313[0m [33mval_loss[0m=[1;36m9[0m[1;36m.445879[0m
[2;36m[03/11/26 14:37:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m123[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.462910[0m [33mval_loss[0m=[1;36m9[0m[1;36m.401996[0m
[2;36m[03/11/26 14:37:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m124[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.458398[0m [33mval_loss[0m=[1;36m9[0m[1;36m.353077[0m
[2;36m[03/11/26 14:37:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m125[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.422476[0m [33mval_loss[0m=[1;36m9[0m[1;36m.415813[0m
[2;36m[03/11/26 14:37:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m126[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.426320[0m [33mval_loss[0m=[1;36m9[0m[1;36m.311886[0m
[2;36m[03/11/26 14:37:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m127[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.441037[0m [33mval_loss[0m=[1;36m9[0m[1;36m.354684[0m
[2;36m[03/11/26 14:37:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m128[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.441997[0m [33mval_loss[0m=[1;36m9[0m[1;36m.425360[0m
[2;36m[03/11/26 14:37:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m129[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.432388[0m [33mval_loss[0m=[1;36m9[0m[1;36m.489002[0m
[2;36m[03/11/26 14:37:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m130[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.424926[0m [33mval_loss[0m=[1;36m9[0m[1;36m.415443[0m
[2;36m[03/11/26 14:37:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m131[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.433417[0m [33mval_loss[0m=[1;36m9[0m[1;36m.315531[0m
[2;36m[03/11/26 14:38:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m132[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.384433[0m [33mval_loss[0m=[1;36m9[0m[1;36m.382272[0m
[2;36m[03/11/26 14:38:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m133[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.388191[0m [33mval_loss[0m=[1;36m9[0m[1;36m.389636[0m
[2;36m[03/11/26 14:38:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m134[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.391216[0m [33mval_loss[0m=[1;36m9[0m[1;36m.371796[0m
[2;36m[03/11/26 14:38:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m135[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.404092[0m [33mval_loss[0m=[1;36m9[0m[1;36m.400795[0m
[2;36m[03/11/26 14:38:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m136[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.398328[0m [33mval_loss[0m=[1;36m9[0m[1;36m.343529[0m
[2;36m[03/11/26 14:38:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m137[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.370257[0m [33mval_loss[0m=[1;36m9[0m[1;36m.496641[0m
[2;36m[03/11/26 14:38:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m138[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.359469[0m [33mval_loss[0m=[1;36m9[0m[1;36m.357495[0m
[2;36m[03/11/26 14:38:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m139[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.350755[0m [33mval_loss[0m=[1;36m9[0m[1;36m.327499[0m
[2;36m[03/11/26 14:38:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m140[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.349551[0m [33mval_loss[0m=[1;36m9[0m[1;36m.478009[0m
[2;36m[03/11/26 14:38:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m141[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.352916[0m [33mval_loss[0m=[1;36m9[0m[1;36m.345403[0m
[2;36m[03/11/26 14:38:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m142[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.333023[0m [33mval_loss[0m=[1;36m9[0m[1;36m.677895[0m
[2;36m[03/11/26 14:38:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m143[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.381550[0m [33mval_loss[0m=[1;36m9[0m[1;36m.265041[0m
[2;36m[03/11/26 14:38:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m144[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.305699[0m [33mval_loss[0m=[1;36m9[0m[1;36m.333991[0m
[2;36m[03/11/26 14:38:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m145[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.315668[0m [33mval_loss[0m=[1;36m9[0m[1;36m.369972[0m
[2;36m[03/11/26 14:38:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m146[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.347577[0m [33mval_loss[0m=[1;36m9[0m[1;36m.426301[0m
[2;36m[03/11/26 14:38:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m147[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.319661[0m [33mval_loss[0m=[1;36m9[0m[1;36m.384886[0m
[2;36m[03/11/26 14:38:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m148[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.313873[0m [33mval_loss[0m=[1;36m9[0m[1;36m.303916[0m
[2;36m[03/11/26 14:38:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m149[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.298308[0m [33mval_loss[0m=[1;36m9[0m[1;36m.382502[0m
[2;36m[03/11/26 14:38:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m150[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.291362[0m [33mval_loss[0m=[1;36m9[0m[1;36m.430171[0m
[2;36m[03/11/26 14:38:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m151[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.307269[0m [33mval_loss[0m=[1;36m9[0m[1;36m.438531[0m
[2;36m[03/11/26 14:38:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m152[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.310540[0m [33mval_loss[0m=[1;36m9[0m[1;36m.380521[0m
[2;36m[03/11/26 14:38:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m153[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.298929[0m [33mval_loss[0m=[1;36m9[0m[1;36m.365391[0m
[2;36m[03/11/26 14:38:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m154[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.280873[0m [33mval_loss[0m=[1;36m9[0m[1;36m.365187[0m
[2;36m[03/11/26 14:38:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m155[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.241351[0m [33mval_loss[0m=[1;36m9[0m[1;36m.375842[0m
[2;36m[03/11/26 14:38:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m156[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.286425[0m [33mval_loss[0m=[1;36m9[0m[1;36m.416973[0m
[2;36m[03/11/26 14:38:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m157[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.282997[0m [33mval_loss[0m=[1;36m9[0m[1;36m.400805[0m
[2;36m[03/11/26 14:38:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m158[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.247148[0m [33mval_loss[0m=[1;36m9[0m[1;36m.439138[0m
[2;36m[03/11/26 14:38:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m159[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.241332[0m [33mval_loss[0m=[1;36m9[0m[1;36m.359433[0m
[2;36m[03/11/26 14:38:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m160[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.232303[0m [33mval_loss[0m=[1;36m9[0m[1;36m.410629[0m
[2;36m[03/11/26 14:38:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m161[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.254623[0m [33mval_loss[0m=[1;36m9[0m[1;36m.340688[0m
[2;36m[03/11/26 14:38:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m162[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.236336[0m [33mval_loss[0m=[1;36m9[0m[1;36m.375446[0m
[2;36m[03/11/26 14:38:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m163[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.254145[0m [33mval_loss[0m=[1;36m9[0m[1;36m.295125[0m
[2;36m[03/11/26 14:38:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m164[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.242550[0m [33mval_loss[0m=[1;36m9[0m[1;36m.410803[0m
[2;36m[03/11/26 14:38:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m165[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.223787[0m [33mval_loss[0m=[1;36m9[0m[1;36m.482779[0m
[2;36m[03/11/26 14:38:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m166[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.245397[0m [33mval_loss[0m=[1;36m9[0m[1;36m.306826[0m
[2;36m[03/11/26 14:38:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m167[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.217730[0m [33mval_loss[0m=[1;36m9[0m[1;36m.428608[0m
[2;36m[03/11/26 14:38:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m168[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.212777[0m [33mval_loss[0m=[1;36m9[0m[1;36m.468580[0m
[2;36m[03/11/26 14:38:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m169[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.191118[0m [33mval_loss[0m=[1;36m9[0m[1;36m.342342[0m
[2;36m[03/11/26 14:38:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m170[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.184721[0m [33mval_loss[0m=[1;36m9[0m[1;36m.466716[0m
[2;36m[03/11/26 14:39:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m171[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.204790[0m [33mval_loss[0m=[1;36m9[0m[1;36m.418667[0m
[2;36m[03/11/26 14:39:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m172[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.201321[0m [33mval_loss[0m=[1;36m9[0m[1;36m.412221[0m
[2;36m[03/11/26 14:39:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m173[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.198520[0m [33mval_loss[0m=[1;36m9[0m[1;36m.426515[0m
[2;36m[03/11/26 14:39:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m174[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.182321[0m [33mval_loss[0m=[1;36m9[0m[1;36m.558089[0m
[2;36m[03/11/26 14:39:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m175[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.198498[0m [33mval_loss[0m=[1;36m9[0m[1;36m.332150[0m
[2;36m[03/11/26 14:39:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m176[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.178819[0m [33mval_loss[0m=[1;36m9[0m[1;36m.421657[0m
[2;36m[03/11/26 14:39:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m177[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.170681[0m [33mval_loss[0m=[1;36m9[0m[1;36m.405872[0m
[2;36m[03/11/26 14:39:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m178[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.175623[0m [33mval_loss[0m=[1;36m9[0m[1;36m.402610[0m
[2;36m[03/11/26 14:39:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m179[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.141805[0m [33mval_loss[0m=[1;36m9[0m[1;36m.427034[0m
[2;36m[03/11/26 14:39:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m180[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.166309[0m [33mval_loss[0m=[1;36m9[0m[1;36m.558418[0m
[2;36m[03/11/26 14:39:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m181[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.178408[0m [33mval_loss[0m=[1;36m9[0m[1;36m.328860[0m
[2;36m[03/11/26 14:39:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m182[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.153101[0m [33mval_loss[0m=[1;36m9[0m[1;36m.342866[0m
[2;36m[03/11/26 14:39:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m183[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.143187[0m [33mval_loss[0m=[1;36m9[0m[1;36m.443342[0m
[2;36m[03/11/26 14:39:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m184[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.152337[0m [33mval_loss[0m=[1;36m9[0m[1;36m.406055[0m
[2;36m[03/11/26 14:39:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m185[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.145252[0m [33mval_loss[0m=[1;36m9[0m[1;36m.507624[0m
[2;36m[03/11/26 14:39:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m186[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.143285[0m [33mval_loss[0m=[1;36m9[0m[1;36m.443163[0m
[2;36m[03/11/26 14:39:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m187[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.144565[0m [33mval_loss[0m=[1;36m9[0m[1;36m.476354[0m
[2;36m[03/11/26 14:39:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m188[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.148785[0m [33mval_loss[0m=[1;36m9[0m[1;36m.411395[0m
[2;36m[03/11/26 14:39:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m189[0m/[1;36m300[0m [33mloss[0m=[1;36m7[0m[1;36m.145062[0m [33mval_loss[0m=[1;36m9[0m[1;36m.560635[0m
