index,cluster,label
42416,1,7
42417,7,8
42418,1,7
42419,3,3
42420,5,6
42421,0,4
42422,1,1
42423,7,3
42424,1,1
42425,0,4
42426,1,9
42427,1,7
42428,5,5
42429,1,2
42430,1,7
42431,7,5
42432,7,3
42433,4,0
42434,1,3
42435,1,1
42436,8,5
42437,8,9
42438,1,9
42439,5,2
42440,1,1
42441,3,3
42442,7,8
42443,3,2
42444,4,0
42445,7,3
42446,4,0
42447,7,5
42448,4,0
42449,7,5
42450,5,6
42451,1,7
42452,0,6
42453,7,8
42454,1,2
42455,2,4
42456,4,0
42457,4,9
42458,8,9
42459,4,9
42460,1,1
42461,4,7
42462,1,1
42463,1,1
42464,0,4
42465,8,9
42466,1,7
42467,7,8
42468,1,7
42469,7,3
42470,1,8
42471,0,4
42472,1,2
42473,7,8
42474,3,2
42475,5,6
42476,7,3
42477,3,3
42478,8,8
42479,5,8
42480,7,5
42481,5,6
42482,4,9
42483,4,0
42484,2,4
42485,1,1
42486,1,1
42487,4,0
42488,4,0
42489,5,6
42490,5,6
42491,5,2
42492,1,9
42493,3,3
42494,6,1
42495,3,8
42496,1,2
42497,4,9
42498,0,6
42499,4,0
42500,1,9
42501,4,7
42502,6,1
42503,5,2
42504,8,8
42505,3,3
42506,1,1
42507,2,4
42508,7,3
42509,7,5
42510,1,1
42511,7,5
42512,2,9
42513,5,2
42514,4,7
42515,3,8
42516,2,9
42517,7,5
42518,6,1
42519,2,4
42520,7,5
42521,0,6
42522,5,2
42523,5,6
42524,4,9
42525,0,6
42526,7,3
42527,4,7
42528,1,7
42529,4,9
42530,5,6
42531,6,1
42532,9,2
42533,7,8
42534,7,3
42535,3,2
42536,0,4
42537,1,1
42538,9,2
42539,3,2
42540,1,8
42541,5,6
42542,8,9
42543,8,5
42544,2,7
42545,7,3
42546,6,1
42547,2,4
42548,9,7
42549,1,7
42550,4,9
42551,4,9
42552,4,0
42553,0,4
42554,7,5
42555,7,5
42556,7,5
42557,4,9
42558,5,6
42559,4,0
42560,7,5
42561,6,1
42562,6,2
42563,3,2
42564,1,9
42565,3,3
42566,4,9
42567,2,4
42568,3,2
42569,5,5
42570,5,6
42571,5,6
42572,7,5
42573,2,7
42574,0,4
42575,1,8
42576,7,8
42577,8,9
42578,1,1
42579,4,0
42580,2,8
42581,1,1
42582,1,7
42583,3,2
42584,1,1
42585,3,3
42586,1,1
42587,2,4
42588,7,3
42589,7,5
42590,7,5
42591,5,6
42592,2,7
42593,1,7
42594,1,7
42595,1,8
42596,3,2
42597,1,9
42598,3,2
42599,4,0
42600,0,6
42601,1,1
42602,1,1
42603,9,2
42604,7,5
42605,3,3
42606,1,7
42607,8,4
42608,4,0
42609,5,5
42610,4,0
42611,5,6
42612,4,0
42613,1,7
42614,4,0
42615,1,8
42616,4,4
42617,7,8
42618,1,1
42619,1,7
42620,2,4
42621,4,7
42622,3,2
42623,4,0
42624,1,8
42625,6,1
42626,8,5
42627,7,3
42628,8,9
42629,1,7
42630,1,1
42631,7,5
42632,5,0
42633,9,2
42634,4,0
42635,7,8
42636,7,3
42637,4,0
42638,0,4
42639,1,7
42640,1,9
42641,7,5
42642,4,9
42643,1,9
42644,1,1
42645,1,9
42646,1,7
42647,5,6
42648,2,7
42649,4,0
42650,2,7
42651,1,9
42652,7,5
42653,2,4
42654,1,2
42655,1,1
42656,1,8
42657,6,1
42658,3,0
42659,7,5
42660,7,5
42661,1,8
42662,4,8
42663,5,5
42664,4,0
42665,1,8
42666,1,1
42667,0,6
42668,2,9
42669,3,3
42670,1,7
42671,9,2
42672,1,7
42673,1,1
42674,4,0
42675,3,2
42676,4,4
42677,3,3
42678,5,3
42679,7,8
42680,7,5
42681,3,3
42682,7,8
42683,9,2
42684,4,4
42685,0,6
42686,9,2
42687,7,5
42688,1,8
42689,5,6
42690,1,1
42691,7,8
42692,3,2
42693,9,2
42694,5,6
42695,1,7
42696,1,9
42697,2,4
42698,8,5
42699,1,8
42700,5,6
42701,1,1
42702,1,1
42703,5,0
42704,7,8
42705,5,5
42706,1,8
42707,3,3
42708,9,2
42709,2,9
42710,0,4
42711,8,4
42712,7,8
42713,6,1
42714,0,6
42715,2,9
42716,1,1
42717,3,2
42718,2,9
42719,1,1
42720,4,0
42721,2,9
42722,1,7
42723,5,6
42724,7,8
42725,2,7
42726,3,2
42727,1,9
42728,4,9
42729,0,6
42730,5,6
42731,6,1
42732,4,0
42733,1,7
42734,4,2
42735,3,3
42736,7,8
42737,1,8
42738,8,9
42739,1,7
42740,1,1
42741,3,2
42742,8,4
42743,1,9
42744,4,0
42745,5,6
42746,6,2
42747,7,5
42748,4,7
42749,1,8
42750,2,4
42751,1,7
42752,4,0
42753,5,5
42754,1,2
42755,3,3
42756,7,5
42757,1,9
42758,7,3
42759,4,0
42760,7,5
42761,7,5
42762,7,5
42763,1,7
42764,4,0
42765,6,1
42766,8,4
42767,0,6
42768,6,1
42769,6,1
42770,2,4
42771,4,0
42772,1,7
42773,2,9
42774,1,4
42775,3,3
42776,4,0
42777,3,3
42778,6,8
42779,8,4
42780,1,7
42781,4,4
42782,6,7
42783,4,0
42784,1,7
42785,0,6
42786,6,1
42787,4,4
42788,5,6
42789,9,2
42790,1,7
42791,3,3
42792,1,2
42793,8,4
42794,1,3
42795,4,0
42796,4,9
42797,5,0
42798,1,7
42799,5,2
42800,1,7
42801,4,0
42802,1,9
42803,1,1
42804,1,3
42805,3,2
42806,1,1
42807,3,3
42808,1,9
42809,2,4
42810,3,2
42811,2,7
42812,2,4
42813,1,8
42814,9,2
42815,1,9
42816,2,4
42817,4,0
42818,4,0
42819,1,1
42820,1,8
42821,3,2
42822,2,4
42823,7,3
42824,1,7
42825,2,4
42826,1,9
42827,8,5
42828,1,7
42829,5,6
42830,3,2
42831,1,7
42832,1,8
42833,1,8
42834,1,1
42835,4,0
42836,7,5
42837,6,1
42838,2,9
42839,3,2
42840,7,3
42841,7,3
42842,1,2
42843,5,6
42844,6,7
42845,1,9
42846,6,1
42847,0,6
42848,4,0
42849,6,1
42850,8,5
42851,2,9
42852,6,1
42853,2,9
42854,6,4
42855,2,9
42856,0,6
42857,2,4
42858,2,4
42859,6,1
42860,1,9
42861,3,2
42862,4,0
42863,7,5
42864,7,5
42865,7,0
42866,1,2
42867,4,0
42868,1,8
42869,5,6
42870,8,9
42871,4,0
42872,8,8
42873,1,8
42874,1,1
42875,6,1
42876,1,7
42877,7,0
42878,7,8
42879,8,9
42880,7,8
42881,6,1
42882,1,9
42883,9,2
42884,4,9
42885,3,2
42886,1,3
42887,3,2
42888,1,1
42889,7,5
42890,4,9
42891,3,2
42892,1,7
42893,6,1
42894,6,1
42895,2,4
42896,4,0
42897,2,7
42898,7,3
42899,6,1
42900,7,8
42901,2,7
42902,7,3
42903,2,9
42904,4,6
42905,5,6
42906,5,3
42907,3,3
42908,3,3
42909,7,3
42910,8,5
42911,1,1
42912,5,6
42913,7,0
42914,7,3
42915,4,0
42916,1,2
42917,7,5
42918,3,2
42919,5,6
42920,1,8
42921,5,6
42922,0,6
42923,7,8
42924,1,9
42925,4,0
42926,3,2
42927,6,1
42928,1,7
42929,3,2
42930,7,3
42931,1,3
42932,1,1
42933,6,4
42934,3,2
42935,8,5
42936,1,2
42937,8,6
42938,7,3
42939,1,7
42940,7,5
42941,1,8
42942,5,6
42943,1,9
42944,1,8
42945,4,0
42946,8,9
42947,6,1
42948,5,6
42949,3,2
42950,9,2
42951,7,3
42952,2,4
42953,2,4
42954,7,3
42955,8,5
42956,2,4
42957,8,6
42958,1,2
42959,2,7
42960,5,6
42961,1,8
42962,7,3
42963,2,9
42964,7,5
42965,4,0
42966,1,3
42967,6,1
42968,6,1
42969,3,2
42970,7,5
42971,7,3
42972,5,6
42973,0,4
42974,1,1
42975,8,6
42976,1,7
42977,1,7
42978,0,6
42979,1,8
42980,4,0
42981,4,0
42982,1,2
42983,8,5
42984,7,5
42985,4,0
42986,5,1
42987,1,8
42988,4,8
42989,4,0
42990,1,8
42991,3,2
42992,8,6
42993,1,9
42994,7,3
42995,2,4
42996,0,6
42997,6,7
42998,7,8
42999,6,1
43000,1,9
43001,8,9
43002,9,2
43003,6,1
43004,1,8
43005,2,7
43006,6,1
43007,6,1
43008,7,8
43009,2,4
43010,0,4
43011,4,0
43012,1,3
43013,4,0
43014,7,3
43015,2,4
43016,1,1
43017,6,1
43018,1,8
43019,1,7
43020,4,0
43021,8,5
43022,8,4
43023,1,7
43024,1,7
43025,6,1
43026,2,4
43027,1,3
43028,1,9
43029,3,3
43030,1,1
43031,1,3
43032,3,2
43033,1,1
43034,8,9
43035,8,6
43036,1,7
43037,2,9
43038,4,4
43039,1,7
43040,1,2
43041,2,4
43042,1,8
43043,1,3
43044,6,1
43045,5,0
43046,2,7
43047,3,2
43048,8,5
43049,8,6
43050,4,0
43051,1,8
43052,1,7
43053,6,1
43054,5,6
43055,8,5
43056,7,5
43057,1,9
43058,1,9
43059,1,0
43060,1,8
43061,8,6
43062,7,8
43063,8,6
43064,3,3
43065,1,3
43066,7,5
43067,7,3
43068,8,4
43069,1,8
43070,7,3
43071,6,1
43072,1,8
43073,2,4
43074,4,0
43075,1,7
43076,3,3
43077,3,2
43078,0,4
43079,3,2
43080,3,3
43081,4,0
43082,1,7
43083,1,0
43084,7,5
43085,6,1
43086,2,9
43087,1,7
43088,4,0
43089,6,7
43090,3,3
43091,1,8
43092,7,0
43093,1,9
43094,1,9
43095,8,6
43096,1,8
43097,1,8
43098,8,5
43099,1,8
43100,7,3
43101,3,2
43102,4,0
43103,7,3
43104,1,7
43105,3,2
43106,2,4
43107,1,9
43108,1,7
43109,1,8
43110,7,8
43111,7,5
43112,0,4
43113,3,2
43114,2,9
43115,5,6
43116,1,2
43117,3,2
43118,6,1
43119,2,4
43120,1,9
43121,1,8
43122,1,2
43123,2,4
43124,9,2
43125,8,6
43126,5,3
43127,7,5
43128,6,1
43129,4,0
43130,4,4
43131,6,1
43132,3,3
43133,3,2
43134,5,0
43135,7,3
43136,7,5
43137,2,4
43138,1,9
43139,7,5
43140,1,3
43141,5,6
43142,6,1
43143,2,7
43144,7,5
43145,1,8
43146,8,9
43147,1,9
43148,7,5
43149,4,0
43150,2,4
43151,6,1
43152,1,4
43153,3,2
43154,0,6
43155,7,3
43156,2,4
43157,6,4
43158,2,9
43159,7,5
43160,4,7
43161,5,6
43162,1,1
43163,2,7
43164,5,6
43165,7,8
43166,5,6
43167,1,9
43168,1,7
43169,5,0
43170,4,0
43171,7,3
43172,9,2
43173,2,4
43174,1,9
43175,7,5
43176,5,2
43177,5,6
43178,2,7
43179,1,7
43180,7,3
43181,7,8
43182,1,8
43183,1,9
43184,1,2
43185,1,9
43186,4,0
43187,2,7
43188,4,0
43189,7,5
43190,2,7
43191,5,2
43192,7,3
43193,1,9
43194,1,8
43195,4,0
43196,7,3
43197,6,1
43198,1,3
43199,7,5
43200,7,3
43201,1,8
43202,1,7
43203,7,8
43204,7,3
43205,5,0
43206,5,5
43207,1,9
43208,9,3
43209,7,3
43210,1,9
43211,9,2
43212,5,5
43213,4,7
43214,1,1
43215,1,8
43216,4,0
43217,6,4
43218,8,5
43219,0,4
43220,1,2
43221,7,5
43222,1,7
43223,2,9
43224,7,3
43225,0,6
43226,1,8
43227,6,1
43228,2,4
43229,5,0
43230,7,3
43231,2,4
43232,1,1
43233,7,5
43234,1,8
43235,7,3
43236,4,0
43237,2,9
43238,1,7
43239,2,4
43240,1,2
43241,3,2
43242,1,8
43243,4,0
43244,7,5
43245,7,5
43246,1,1
43247,4,0
43248,7,9
43249,6,1
43250,1,8
43251,0,6
43252,3,3
43253,1,9
43254,1,2
43255,7,3
43256,7,3
43257,1,2
43258,4,0
43259,1,9
43260,0,6
43261,6,1
43262,8,5
43263,5,6
43264,5,6
43265,4,0
43266,4,0
43267,6,1
43268,1,8
43269,6,1
43270,5,6
43271,1,8
43272,2,4
43273,4,0
43274,2,4
43275,2,4
43276,4,0
43277,2,7
43278,4,4
43279,2,7
43280,7,3
43281,5,6
43282,1,9
43283,7,0
43284,1,7
43285,1,7
43286,1,1
43287,1,3
43288,1,7
43289,7,5
43290,1,8
43291,2,4
43292,1,2
43293,1,2
43294,1,2
43295,6,4
43296,1,1
43297,6,1
43298,7,3
43299,1,8
43300,6,1
43301,3,3
43302,4,4
43303,7,5
43304,5,6
43305,0,6
43306,7,8
43307,2,7
43308,7,5
43309,4,0
43310,2,9
43311,5,6
43312,3,2
43313,2,7
43314,3,2
43315,6,1
43316,1,1
43317,6,2
43318,8,5
43319,7,5
43320,5,6
43321,7,8
43322,1,8
43323,6,1
43324,1,9
43325,1,9
43326,3,2
43327,1,3
43328,7,5
43329,1,8
43330,7,3
43331,1,2
43332,6,1
43333,7,8
43334,7,8
43335,7,8
43336,1,1
43337,2,7
43338,3,2
43339,6,1
43340,2,7
43341,4,7
43342,7,8
43343,2,9
43344,1,1
43345,9,2
43346,1,7
43347,4,0
43348,5,6
43349,6,1
43350,6,1
43351,9,2
43352,4,7
43353,7,3
43354,1,7
43355,2,4
43356,1,7
43357,7,5
43358,4,9
43359,5,6
43360,3,2
43361,2,7
43362,1,7
43363,1,8
43364,4,4
43365,2,9
43366,4,0
43367,4,0
43368,7,5
43369,6,1
43370,1,4
43371,9,2
43372,1,8
43373,7,3
43374,4,7
43375,2,4
43376,9,2
43377,7,5
43378,1,7
43379,5,6
43380,7,3
43381,2,7
43382,1,7
43383,1,8
43384,4,7
43385,8,9
43386,5,6
43387,4,0
43388,1,8
43389,6,1
43390,4,7
43391,3,2
43392,1,9
43393,7,3
43394,3,2
43395,2,4
43396,0,6
43397,7,5
43398,8,4
43399,5,6
43400,2,7
43401,2,7
43402,7,5
43403,1,8
43404,4,0
43405,2,9
43406,1,1
43407,3,2
43408,1,7
43409,7,5
43410,1,8
43411,6,1
43412,7,5
43413,0,6
43414,1,7
43415,2,4
43416,1,9
43417,3,3
43418,4,0
43419,2,9
43420,5,6
43421,2,9
43422,4,0
43423,4,0
43424,5,6
43425,4,9
43426,1,1
43427,2,7
43428,7,3
43429,6,1
43430,5,2
43431,5,6
43432,7,5
43433,6,4
43434,3,2
43435,7,3
43436,3,2
43437,0,6
43438,7,3
43439,9,2
43440,5,6
43441,9,2
43442,7,5
43443,4,0
43444,6,1
43445,7,0
43446,1,1
43447,1,8
43448,3,3
43449,3,2
43450,1,2
43451,7,5
43452,9,4
43453,2,9
43454,7,5
43455,1,8
43456,7,3
43457,5,6
43458,6,1
43459,7,5
43460,3,3
43461,1,7
43462,5,6
43463,4,0
43464,1,8
43465,7,0
43466,7,3
43467,2,4
43468,4,0
43469,6,1
43470,1,7
43471,1,7
43472,4,0
43473,2,4
43474,1,3
43475,3,3
43476,7,3
43477,9,2
43478,2,9
43479,9,2
43480,1,1
43481,2,4
43482,3,3
43483,2,7
43484,6,1
43485,5,6
43486,3,2
43487,2,4
43488,7,5
43489,2,7
43490,6,1
43491,2,7
43492,3,3
43493,1,7
43494,7,3
43495,3,2
43496,1,7
43497,4,0
43498,5,6
43499,2,9
43500,6,1
43501,1,8
43502,4,9
43503,7,5
43504,1,8
43505,0,6
43506,7,5
43507,2,4
43508,7,5
43509,7,3
43510,5,5
43511,1,8
43512,1,9
43513,3,2
43514,1,2
43515,1,8
43516,4,4
43517,7,3
43518,5,6
43519,1,8
43520,1,7
43521,2,9
43522,1,8
43523,7,5
43524,1,8
43525,1,8
43526,2,9
43527,4,0
43528,4,7
43529,7,5
43530,2,4
43531,2,4
43532,5,8
43533,2,7
43534,1,8
43535,6,1
43536,4,0
43537,3,3
43538,7,8
43539,6,1
43540,7,5
43541,2,7
43542,1,7
43543,2,9
43544,9,9
43545,0,6
43546,3,2
43547,3,2
43548,7,8
43549,4,0
43550,1,9
43551,2,9
43552,7,3
43553,6,1
43554,4,0
43555,2,7
43556,4,0
43557,3,3
43558,7,8
43559,1,8
43560,5,5
43561,4,0
43562,1,3
43563,3,3
43564,0,6
43565,2,9
43566,3,2
43567,6,1
43568,7,5
43569,0,6
43570,1,1
43571,2,4
43572,5,6
43573,7,3
43574,8,5
43575,3,2
43576,1,2
43577,6,1
43578,1,1
43579,1,8
43580,1,8
43581,0,6
43582,5,6
43583,6,1
43584,2,7
43585,7,5
43586,5,6
43587,7,5
43588,1,8
43589,5,6
43590,3,2
43591,5,5
43592,8,6
43593,4,0
43594,0,6
43595,1,1
43596,8,9
43597,9,2
43598,1,7
43599,1,3
43600,8,4
43601,2,4
43602,4,0
43603,7,5
43604,9,4
43605,0,6
43606,7,8
43607,2,7
43608,4,4
43609,1,8
43610,4,0
43611,1,9
43612,1,4
43613,4,0
43614,4,4
43615,1,1
43616,1,1
43617,9,2
43618,4,7
43619,7,3
43620,5,6
43621,2,4
43622,4,4
43623,7,5
43624,4,0
43625,0,6
43626,4,4
43627,2,7
43628,4,7
43629,1,8
43630,9,2
43631,7,0
43632,3,2
43633,1,1
43634,4,4
43635,1,2
43636,9,4
43637,1,3
43638,7,5
43639,2,4
43640,8,6
43641,7,5
43642,3,2
43643,5,6
43644,7,3
43645,1,7
43646,5,6
43647,1,8
43648,5,5
43649,3,2
43650,4,9
43651,8,5
43652,1,1
43653,6,1
43654,1,3
43655,5,6
43656,1,8
43657,2,4
43658,1,3
43659,7,3
43660,4,9
43661,1,9
43662,4,0
43663,2,9
43664,1,1
43665,4,0
43666,7,3
43667,1,9
43668,5,6
43669,1,7
43670,1,3
43671,1,1
43672,1,3
43673,5,6
43674,1,2
43675,6,4
43676,7,5
43677,1,3
43678,5,6
43679,0,6
43680,7,5
43681,3,2
43682,0,6
43683,5,2
43684,6,1
43685,4,0
43686,4,7
43687,1,8
43688,0,4
43689,1,2
43690,1,8
43691,8,5
43692,1,8
43693,1,9
43694,0,6
43695,1,8
43696,7,5
43697,0,6
43698,1,8
43699,8,5
43700,2,4
43701,5,0
43702,7,3
43703,2,4
43704,1,1
43705,1,1
43706,4,0
43707,1,7
43708,1,1
43709,2,4
43710,1,7
43711,1,3
43712,4,0
43713,6,4
43714,1,1
43715,1,1
43716,7,5
43717,7,3
43718,1,9
43719,2,7
43720,5,6
43721,2,4
43722,1,7
43723,1,7
43724,1,8
43725,1,7
43726,8,6
43727,4,0
43728,4,0
43729,4,9
43730,1,3
43731,1,8
43732,2,4
43733,8,5
43734,1,9
43735,5,6
43736,8,6
43737,2,4
43738,8,9
43739,1,3
43740,0,4
43741,1,8
43742,5,6
43743,1,2
43744,5,6
43745,1,8
43746,1,1
43747,1,3
43748,7,5
43749,1,8
43750,2,9
43751,2,9
43752,0,6
43753,7,5
43754,1,8
43755,1,8
43756,0,4
43757,2,4
43758,7,3
43759,7,3
43760,1,2
43761,6,1
43762,3,3
43763,2,7
43764,1,1
43765,2,9
43766,7,5
43767,5,6
43768,5,2
43769,5,2
43770,1,1
43771,1,7
43772,7,5
43773,7,3
43774,1,7
43775,1,3
43776,7,5
43777,1,9
43778,1,0
43779,6,1
43780,7,5
43781,6,4
43782,3,3
43783,1,3
43784,1,1
43785,1,9
43786,2,9
43787,1,8
43788,1,8
43789,3,2
43790,1,1
43791,1,1
43792,1,9
43793,1,8
43794,3,2
43795,0,6
43796,1,7
43797,2,4
43798,1,7
43799,7,5
43800,0,6
43801,1,1
43802,2,7
43803,7,5
43804,0,6
43805,8,5
43806,3,2
43807,5,6
43808,1,1
43809,8,5
43810,2,9
43811,1,0
43812,2,4
43813,6,1
43814,4,9
43815,9,2
43816,7,3
43817,7,3
43818,1,2
43819,2,4
43820,7,5
43821,2,7
43822,0,6
43823,6,8
43824,1,8
43825,8,9
43826,3,2
43827,4,0
43828,1,8
43829,6,1
43830,8,9
43831,9,2
43832,0,4
43833,7,3
43834,5,0
43835,2,4
43836,6,1
43837,5,5
43838,8,5
43839,5,6
43840,1,7
43841,2,7
43842,6,2
43843,1,8
43844,6,1
43845,2,9
43846,1,8
43847,4,0
43848,1,8
43849,1,1
43850,1,2
43851,3,2
43852,5,2
43853,7,3
43854,3,2
43855,7,5
43856,7,5
43857,0,6
43858,2,4
43859,2,7
43860,1,7
43861,1,8
43862,4,9
43863,2,9
43864,2,9
43865,7,3
43866,5,6
43867,8,5
43868,7,3
43869,7,3
43870,4,9
43871,9,2
43872,1,1
43873,2,9
43874,5,2
43875,1,3
43876,7,8
43877,9,2
43878,3,2
43879,6,1
43880,1,8
43881,0,4
43882,7,5
43883,7,3
43884,4,0
43885,9,2
43886,1,7
43887,6,1
43888,2,9
43889,7,3
43890,1,7
43891,2,9
43892,5,6
43893,2,7
43894,1,8
43895,9,2
43896,2,9
43897,4,1
43898,1,7
43899,9,2
43900,7,8
43901,1,8
43902,7,3
43903,4,9
43904,0,4
43905,6,1
43906,0,4
43907,1,8
43908,5,6
43909,1,8
43910,1,1
43911,2,7
43912,1,7
43913,4,0
43914,5,6
43915,4,0
43916,2,9
43917,2,7
43918,2,9
43919,2,7
43920,4,9
43921,1,8
43922,3,3
43923,2,7
43924,1,7
43925,0,6
43926,1,7
43927,6,1
43928,2,4
43929,2,4
43930,3,8
43931,0,6
43932,4,0
43933,6,1
43934,2,4
43935,9,2
43936,7,5
43937,8,5
43938,1,8
43939,4,0
43940,5,6
43941,7,0
43942,7,3
43943,7,3
43944,7,8
43945,1,8
43946,7,5
43947,6,4
43948,1,1
43949,2,4
43950,7,9
43951,6,1
43952,3,3
43953,1,8
43954,2,4
43955,0,6
43956,1,7
43957,8,5
43958,1,8
43959,2,9
43960,4,0
43961,7,0
43962,7,3
43963,1,0
43964,3,2
43965,4,0
43966,2,9
43967,7,3
43968,1,8
43969,2,7
43970,1,9
43971,6,1
43972,6,1
43973,0,6
43974,1,2
43975,1,2
43976,4,0
43977,0,6
43978,1,3
43979,4,6
43980,6,1
43981,4,0
43982,1,9
43983,2,4
43984,6,1
43985,8,5
43986,3,8
43987,2,4
43988,3,2
43989,6,1
43990,2,7
43991,7,3
43992,1,9
43993,2,8
43994,9,2
43995,0,6
43996,9,2
43997,7,3
43998,7,7
43999,8,9
44000,7,0
44001,2,9
44002,3,8
44003,5,5
44004,1,3
44005,2,7
44006,7,5
44007,1,8
44008,4,9
44009,8,5
44010,8,9
44011,0,6
44012,1,1
44013,9,4
44014,7,5
44015,2,7
44016,2,9
44017,0,6
44018,7,5
44019,9,2
44020,7,3
44021,9,2
44022,8,9
44023,4,0
44024,7,8
44025,2,9
44026,4,9
44027,6,4
44028,1,9
44029,7,0
44030,4,0
44031,6,1
44032,1,3
44033,9,2
44034,3,3
44035,7,3
44036,6,1
44037,2,4
44038,6,1
44039,1,7
44040,4,0
44041,7,8
44042,1,7
44043,2,9
44044,9,9
44045,4,0
44046,1,1
44047,6,1
44048,8,9
44049,3,2
44050,2,7
44051,7,3
44052,0,4
44053,2,4
44054,3,2
44055,5,5
44056,1,8
44057,5,6
44058,1,3
44059,1,7
44060,4,0
44061,1,8
44062,1,7
44063,5,0
44064,1,7
44065,6,1
44066,5,6
44067,1,7
44068,2,4
44069,7,8
44070,0,6
44071,2,9
44072,7,8
44073,5,6
44074,8,9
44075,2,9
44076,4,0
44077,0,6
44078,0,6
44079,6,1
44080,1,7
44081,2,9
44082,8,6
44083,2,9
44084,1,9
44085,2,9
44086,4,4
44087,1,8
44088,0,4
44089,6,1
44090,1,2
44091,8,4
44092,9,2
44093,6,1
44094,4,0
44095,9,2
44096,4,0
44097,2,9
44098,3,2
44099,5,5
44100,1,4
44101,7,3
44102,0,6
44103,4,0
44104,8,9
44105,2,4
44106,7,5
44107,2,9
44108,1,1
44109,6,1
44110,4,4
44111,1,7
44112,3,3
44113,6,1
44114,5,6
44115,7,8
44116,4,9
44117,2,7
44118,1,8
44119,0,6
44120,1,1
44121,4,0
44122,7,8
44123,8,8
44124,2,4
44125,6,1
44126,6,1
44127,4,0
44128,0,6
44129,2,9
44130,4,0
44131,6,1
44132,0,6
44133,9,2
44134,3,3
44135,5,5
44136,1,1
44137,2,4
44138,7,3
44139,2,7
44140,1,2
44141,1,7
44142,7,3
44143,9,2
44144,1,8
44145,1,7
44146,7,3
44147,5,5
44148,7,5
44149,9,2
44150,1,7
44151,6,1
44152,8,5
44153,2,4
44154,4,9
44155,6,4
44156,1,7
44157,5,3
44158,1,1
44159,5,0
44160,1,7
44161,4,0
44162,1,3
44163,1,8
44164,7,5
44165,5,5
44166,9,2
44167,6,4
44168,0,6
44169,2,7
44170,1,7
44171,1,8
44172,7,8
44173,7,8
44174,7,3
44175,1,7
44176,7,8
44177,2,9
44178,1,7
44179,5,6
44180,1,8
44181,3,3
44182,4,9
44183,6,1
44184,5,0
44185,1,7
44186,1,2
44187,2,9
44188,7,3
44189,5,6
44190,2,4
44191,7,3
44192,3,3
44193,7,3
44194,4,7
44195,9,2
44196,1,8
44197,5,6
44198,1,1
44199,7,0
44200,1,8
44201,5,6
44202,5,8
44203,8,8
44204,0,6
44205,5,0
44206,1,8
44207,6,1
44208,4,0
44209,5,2
44210,1,1
44211,3,3
44212,1,7
44213,8,4
44214,4,9
44215,5,5
44216,7,3
44217,5,6
44218,5,6
44219,1,7
44220,1,1
44221,1,8
44222,1,1
44223,1,9
44224,0,4
44225,4,0
44226,3,2
44227,6,1
44228,1,9
44229,3,2
44230,4,9
44231,3,3
44232,4,4
44233,2,4
44234,9,9
44235,7,5
44236,7,9
44237,8,6
44238,5,6
44239,1,7
44240,5,3
44241,1,8
44242,1,1
44243,5,0
44244,2,9
44245,6,1
44246,1,7
44247,3,2
44248,3,2
44249,7,3
44250,4,6
44251,4,4
44252,1,7
44253,7,5
44254,4,7
44255,5,6
44256,4,4
44257,1,7
44258,0,6
44259,7,8
44260,3,2
44261,6,9
44262,7,5
44263,7,5
44264,0,4
44265,3,2
44266,4,0
44267,1,8
44268,4,0
44269,1,1
44270,1,8
44271,1,7
44272,1,8
44273,9,2
44274,1,2
44275,6,4
44276,4,0
44277,6,1
44278,4,0
44279,2,4
44280,3,3
44281,6,1
44282,7,3
44283,8,4
44284,2,4
44285,2,9
44286,7,8
44287,5,6
44288,1,1
44289,1,8
44290,1,1
44291,8,4
44292,7,5
44293,7,5
44294,1,4
44295,7,3
44296,1,1
44297,1,7
44298,1,2
44299,1,8
44300,0,6
44301,2,4
44302,9,2
44303,3,3
44304,3,2
44305,3,3
44306,1,1
44307,5,5
44308,7,8
44309,5,6
44310,1,8
44311,1,7
44312,1,3
44313,4,0
44314,4,0
44315,5,6
44316,3,2
44317,6,1
44318,5,6
44319,5,6
44320,7,8
44321,1,8
44322,2,7
44323,1,7
44324,5,1
44325,7,0
44326,4,0
44327,6,1
44328,1,9
44329,7,5
44330,5,6
44331,5,6
44332,2,4
44333,7,0
44334,9,2
44335,4,0
44336,5,6
44337,5,6
44338,3,3
44339,6,1
44340,1,9
44341,7,5
44342,5,4
44343,7,8
44344,4,0
44345,2,4
44346,5,6
44347,3,2
44348,4,9
44349,7,3
44350,5,3
44351,1,9
44352,0,4
44353,1,7
44354,5,6
44355,5,6
44356,2,4
44357,2,9
44358,5,6
44359,6,1
44360,8,8
44361,1,9
44362,3,2
44363,4,0
44364,5,2
44365,5,6
44366,6,1
44367,1,7
44368,1,1
44369,6,1
44370,1,1
44371,5,2
44372,4,0
44373,7,3
44374,9,2
44375,1,9
44376,8,9
44377,9,2
44378,1,7
44379,2,4
44380,1,3
44381,7,5
44382,9,6
44383,7,5
44384,1,9
44385,3,3
44386,0,4
44387,2,7
44388,7,3
44389,6,1
44390,8,5
44391,1,8
44392,1,7
44393,6,2
44394,8,6
44395,9,2
44396,2,9
44397,3,3
44398,1,7
44399,4,0
44400,8,9
44401,9,2
44402,1,9
44403,1,9
44404,7,5
44405,2,4
44406,7,5
44407,1,9
44408,7,3
44409,1,7
44410,5,6
44411,7,0
44412,9,2
44413,4,0
